Name,Value,Year,lastValue,rank
Tuebingen,63,1587,85,16
Tuebingen,80,1588,63,13
Tuebingen,96,1589,80,10
Tuebingen,66,1590,96,18
Tuebingen,55,1591,66,18
Tuebingen,74,1592,55,15
Tuebingen,60,1593,74,16
Tuebingen,40,1594,60,20
Tuebingen,50,1595,40,20
Tuebingen,95,1596,50,15
Tuebingen,100,1597,95,13
Tuebingen,52,1598,100,20
Tuebingen,67,1599,52,17
Tuebingen,56,1600,67,22
Venezia,1,1455,1,2
Venezia,1,1461,1,2
Venezia,1,1468,1,4
Venezia,3,1469,1,3
Venezia,22,1470,3,3
Venezia,72,1471,22,1
Venezia,75,1472,72,1
Venezia,31,1473,75,5
Venezia,45,1474,31,2
Venezia,62,1475,45,3
Venezia,61,1476,62,1
Venezia,65,1477,61,1
Venezia,74,1478,65,1
Venezia,42,1479,74,1
Venezia,82,1480,42,1
Venezia,96,1481,82,1
Venezia,84,1482,96,1
Venezia,93,1483,84,1
Venezia,79,1484,93,1
Venezia,96,1485,79,2
Venezia,96,1486,96,1
Venezia,89,1487,96,1
Venezia,101,1488,89,2
Venezia,89,1489,101,1
Venezia,144,1490,89,1
Venezia,130,1491,144,1
Venezia,141,1492,130,1
Venezia,139,1493,141,2
Venezia,154,1494,139,2
Venezia,151,1495,154,3
Venezia,132,1496,151,1
Venezia,135,1497,132,2
Venezia,145,1498,135,2
Venezia,167,1499,145,2
Venezia,313,1500,167,2
Venezia,133,1501,313,2
Venezia,156,1502,133,2
Venezia,148,1503,156,2
Venezia,130,1504,148,1
Venezia,146,1505,130,2
Venezia,126,1506,146,2
Venezia,122,1507,126,2
Venezia,148,1508,122,2
Venezia,73,1509,148,5
Venezia,73,1510,73,7
Venezia,90,1511,73,3
Venezia,87,1512,90,4
Venezia,101,1513,87,2
Venezia,113,1514,101,2
Venezia,126,1515,113,3
Venezia,129,1516,126,2
Venezia,133,1517,129,2
Venezia,153,1518,133,3
Venezia,120,1519,153,4
Venezia,134,1520,120,6
Venezia,136,1521,134,4
Venezia,168,1522,136,4
Venezia,139,1523,168,5
Venezia,152,1524,139,5
Venezia,168,1525,152,4
Venezia,174,1526,168,2
Venezia,111,1527,174,3
Venezia,94,1528,111,4
Venezia,66,1529,94,9
Venezia,104,1530,66,7
Venezia,119,1531,104,5
Venezia,119,1532,119,3
Venezia,135,1533,119,3
Venezia,176,1534,135,3
Venezia,201,1535,176,3
Venezia,180,1536,201,3
Venezia,198,1537,180,3
Venezia,231,1538,198,3
Venezia,190,1539,231,3
Venezia,198,1540,190,4
Venezia,198,1541,198,3
Venezia,209,1542,198,3
Venezia,269,1543,209,3
Venezia,264,1544,269,3
Venezia,277,1545,264,3
Venezia,225,1546,277,3
Venezia,250,1547,225,3
Venezia,263,1548,250,3
Venezia,279,1549,263,3
Venezia,331,1550,279,3
Venezia,254,1551,331,3
Venezia,299,1552,254,2
Venezia,290,1553,299,2
Venezia,293,1554,290,3
Venezia,283,1555,293,3
Venezia,279,1556,283,3
Venezia,258,1557,279,3
Venezia,334,1558,258,3
Venezia,275,1559,334,3
Venezia,370,1560,275,4
Venezia,319,1561,370,3
Venezia,372,1562,319,2
Venezia,334,1563,372,2
Venezia,350,1564,334,2
Venezia,388,1565,350,2
Venezia,358,1566,388,2
Venezia,340,1567,358,2
Venezia,396,1568,340,2
Venezia,382,1569,396,2
Venezia,385,1570,382,1
Venezia,332,1571,385,2
Venezia,407,1572,332,2
Venezia,310,1573,407,2
Venezia,386,1574,310,2
Venezia,408,1575,386,2
Venezia,274,1576,408,2
Venezia,143,1577,274,5
Venezia,265,1578,143,2
Venezia,265,1579,265,2
Venezia,337,1580,265,2
Venezia,341,1581,337,2
Venezia,358,1582,341,2
Venezia,343,1583,358,2
Venezia,434,1584,343,2
Venezia,418,1585,434,2
Venezia,436,1586,418,2
Venezia,430,1587,436,2
Venezia,421,1588,430,2
Venezia,335,1589,421,2
Venezia,307,1590,335,1
Venezia,281,1591,307,2
Venezia,302,1592,281,1
Venezia,247,1593,302,1
Venezia,222,1594,247,4
Venezia,266,1595,222,3
Venezia,335,1596,266,2
Venezia,328,1597,335,2
Venezia,315,1598,328,2
Venezia,356,1599,315,2
Venezia,308,1600,356,3
Wittenberg,2,1502,2,24
Wittenberg,10,1503,2,16
Wittenberg,6,1504,10,20
Wittenberg,15,1505,6,16
Wittenberg,9,1508,15,20
Wittenberg,13,1509,9,19
Wittenberg,8,1510,13,22
Wittenberg,12,1511,8,17
Wittenberg,11,1512,12,20
Wittenberg,10,1513,11,23
Wittenberg,8,1514,10,23
Wittenberg,8,1515,8,25
Wittenberg,11,1516,8,22
Wittenberg,5,1517,11,24
Wittenberg,29,1518,5,14
Wittenberg,46,1519,29,11
Wittenberg,109,1520,46,8
Wittenberg,105,1521,109,7
Wittenberg,83,1522,105,8
Wittenberg,128,1523,83,6
Wittenberg,111,1524,128,6
Wittenberg,153,1525,111,5
Wittenberg,97,1526,153,6
Wittenberg,72,1527,97,8
Wittenberg,59,1528,72,11
Wittenberg,85,1529,59,7
Wittenberg,100,1530,85,8
Wittenberg,91,1531,100,6
Wittenberg,72,1532,91,9
Wittenberg,87,1533,72,6
Wittenberg,83,1534,87,6
Wittenberg,92,1535,83,6
Wittenberg,88,1536,92,6
Wittenberg,113,1537,88,4
Wittenberg,104,1538,113,5
Wittenberg,91,1539,104,6
Wittenberg,72,1540,91,11
Wittenberg,101,1541,72,5
Wittenberg,111,1542,101,5
Wittenberg,83,1543,111,8
Wittenberg,79,1544,83,9
Wittenberg,100,1545,79,8
Wittenberg,157,1546,100,4
Wittenberg,36,1547,157,10
Wittenberg,60,1548,36,9
Wittenberg,79,1549,60,7
Wittenberg,137,1550,79,7
Wittenberg,150,1551,137,4
Wittenberg,98,1552,150,6
Wittenberg,93,1553,98,7
Wittenberg,120,1554,93,5
Wittenberg,124,1555,120,7
Wittenberg,172,1556,124,5
Wittenberg,171,1557,172,4
Wittenberg,183,1558,171,4
Wittenberg,167,1559,183,4
Wittenberg,184,1560,167,5
Wittenberg,139,1561,184,5
Wittenberg,151,1562,139,5
Wittenberg,166,1563,151,4
Wittenberg,142,1564,166,5
Wittenberg,134,1565,142,6
Wittenberg,133,1566,134,6
Wittenberg,93,1567,133,7
Wittenberg,120,1568,93,5
Wittenberg,115,1569,120,6
Wittenberg,163,1570,115,6
Wittenberg,150,1571,163,5
Wittenberg,109,1572,150,7
Wittenberg,87,1573,109,6
Wittenberg,88,1574,87,9
Wittenberg,79,1575,88,10
Wittenberg,70,1576,79,10
Wittenberg,66,1577,70,11
Wittenberg,52,1578,66,13
Wittenberg,70,1579,52,10
Wittenberg,103,1580,70,10
Wittenberg,110,1581,103,6
Wittenberg,101,1582,110,7
Wittenberg,75,1583,101,14
Wittenberg,116,1584,75,7
Wittenberg,116,1585,116,7
Wittenberg,148,1586,116,7
Wittenberg,134,1587,148,7
Wittenberg,120,1588,134,7
Wittenberg,77,1589,120,13
Wittenberg,76,1590,77,16
Wittenberg,90,1591,76,12
Wittenberg,83,1592,90,14
Wittenberg,209,1593,83,2
Wittenberg,152,1594,209,7
Wittenberg,163,1595,152,5
Wittenberg,190,1596,163,6
Wittenberg,147,1597,190,7
Wittenberg,148,1598,147,7
Wittenberg,158,1599,148,5
Wittenberg,133,1600,158,10
